════════════════════════════════════════════════════════════════════════
  PROJECT SNAPSHOT — danijeva_skolica
  Generirano: 2026-05-31 06:13:33
  Root: C:\Users\AlfaGongGong\Документы\GitHub\danijeva_skolica
════════════════════════════════════════════════════════════════════════

STRUKTURA PROJEKTA:

danijeva_skolica/

├── app/
│   ├── routes/
│   │   ├── atlas_page_058.png
│   │   ├── atlas_page_059.png
│   │   ├── atlas_page_060.png
│   │   ├── atlas_page_061.png
│   │   ├── atlas_page_062.png
│   │   ├── atlas_page_063.png
│   │   ├── atlas_page_064.png
│   │   ├── atlas_page_065.png
│   │   ├── atlas_page_066.png
│   │   ├── atlas_page_067.png
│   │   ├── atlas_page_068.png
│   │   ├── atlas_page_069.png
│   │   ├── atlas_page_070.png
│   │   ├── atlas_page_071.png
│   │   ├── atlas_page_072.png
│   │   ├── atlas_page_073.png
│   │   ├── atlas_page_074.png
│   │   ├── atlas_page_075.png
│   │   ├── atlas_page_076.png
│   │   ├── atlas_page_077.png
│   │   ├── atlas_page_078.png
│   │   ├── atlas_page_079.png
│   │   ├── atlas_page_080.png
│   │   ├── atlas_page_081.png
│   │   ├── atlas_page_082.png
│   │   ├── atlas_page_083.png
│   │   ├── atlas_page_084.png
│   │   ├── atlas_page_085.png
│   │   ├── atlas_page_086.png
│   │   ├── atlas_page_087.png
│   │   ├── atlas_page_088.png
│   │   ├── atlas_page_089.png
│   │   ├── atlas_page_090.png
│   │   ├── atlas_page_091.png
│   │   ├── atlas_page_092.png
│   │   ├── atlas_page_093.png
│   │   ├── atlas_page_094.png
│   │   ├── atlas_page_095.png
│   │   ├── atlas_page_096.png
│   │   ├── atlas_page_097.png
│   │   ├── atlas_page_098.png
│   │   ├── atlas_page_099.png
│   │   ├── atlas_page_100.png
│   │   ├── atlas_page_101.png
│   │   ├── atlas_page_102.png
│   │   ├── atlas_page_103.png
│   │   ├── atlas_page_104.png
│   │   ├── atlas_page_105.png
│   │   ├── atlas_page_106.png
│   │   ├── atlas_page_107.png
│   │   ├── atlas_page_108.png
│   │   ├── atlas_page_109.png
│   │   ├── atlas_page_110.png
│   │   ├── atlas_page_111.png
│   │   ├── atlas_page_112.png
│   │   ├── atlas_page_113.png
│   │   ├── atlas_page_114.png
│   │   ├── atlas_page_115.png
│   │   ├── atlas_page_116.png
│   │   ├── atlas_page_117.png
│   │   ├── atlas_page_118.png
│   │   ├── atlas_page_119.png
│   │   ├── atlas_page_120.png
│   │   ├── atlas_page_121.png
│   │   ├── atlas_page_122.png
│   │   ├── atlas_page_123.png
│   │   ├── atlas_page_124.png
│   │   ├── atlas_page_125.png
│   │   ├── atlas_page_126.png
│   │   ├── atlas_page_127.png
│   │   ├── atlas_page_128.png
│   │   ├── atlas_page_129.png
│   │   ├── atlas_page_130.png
│   │   ├── atlas_page_131.png
│   │   ├── atlas_page_132.png
│   │   ├── atlas_page_133.png
│   │   ├── atlas_page_134.png
│   │   ├── atlas_page_135.png
│   │   ├── atlas_page_136.png
│   │   ├── atlas_page_137.png
│   │   ├── atlas_page_138.png
│   │   ├── atlas_page_139.png
│   │   ├── atlas_page_140.png
│   │   ├── atlas_page_141.png
│   │   ├── atlas_page_142.png
│   │   ├── atlas_page_143.png
│   │   ├── atlas_page_144.png
│   │   ├── atlas_page_145.png
│   │   ├── atlas_page_146.png
│   │   ├── atlas_page_147.png
│   │   ├── atlas_page_148.png
│   │   ├── atlas_page_149.png
│   │   ├── atlas_page_150.png
│   │   ├── atlas_page_151.png
│   │   ├── atlas_page_152.png
│   │   ├── atlas_page_153.png
│   │   ├── atlas_page_154.png
│   │   ├── atlas_page_155.png
│   │   ├── atlas_page_156.png
│   │   ├── atlas_page_157.png
│   │   ├── atlas_page_158.png
│   │   ├── atlas_page_159.png
│   │   ├── atlas_page_160.png
│   │   ├── atlas_page_161.png
│   │   ├── atlas_page_162.png
│   │   ├── atlas_page_163.png
│   │   ├── atlas_page_164.png
│   │   ├── atlas_page_165.png
│   │   ├── atlas_page_166.png
│   │   ├── atlas_page_167.png
│   │   ├── atlas_page_168.png
│   │   ├── atlas_page_169.png
│   │   ├── atlas_page_170.png
│   │   ├── atlas_page_171.png
│   │   ├── atlas_page_172.png
│   │   ├── atlas_page_173.png
│   │   ├── atlas_page_174.png
│   │   ├── atlas_page_175.png
│   │   ├── atlas_page_176.png
│   │   ├── atlas_page_177.png
│   │   ├── atlas_page_178.png
│   │   ├── atlas_page_179.png
│   │   ├── atlas_page_180.png
│   │   ├── atlas_page_181.png
│   │   ├── atlas_page_182.png
│   │   ├── atlas_page_183.png
│   │   ├── atlas_page_184.png
│   │   ├── atlas_page_185.png
│   │   ├── atlas_page_186.png
│   │   ├── atlas_page_187.png
│   │   ├── atlas_page_188.png
│   │   ├── atlas_page_189.png
│   │   ├── atlas_page_190.png
│   │   ├── atlas_page_191.png
│   │   ├── atlas_page_192.png
│   │   ├── atlas_page_193.png
│   │   ├── atlas_page_194.png
│   │   ├── atlas_page_195.png
│   │   ├── atlas_page_196.png
│   │   ├── atlas_page_197.png
│   │   ├── atlas_page_198.png
│   │   ├── atlas_page_199.png
│   │   ├── atlas_page_200.png
│   │   ├── atlas_page_201.png
│   │   ├── atlas_page_202.png
│   │   ├── atlas_page_203.png
│   │   ├── atlas_page_204.png
│   │   ├── atlas_page_205.png
│   │   ├── atlas_page_206.png
│   │   ├── atlas_page_207.png
│   │   ├── atlas_page_208.png
│   │   ├── atlas_page_209.png
│   │   ├── atlas_page_210.png
│   │   ├── atlas_page_211.png
│   │   ├── atlas_page_212.png
│   │   ├── atlas_page_213.png
│   │   ├── atlas_page_214.png
│   │   ├── atlas_page_215.png
│   │   ├── atlas_page_216.png
│   │   ├── atlas_page_217.png
│   │   ├── atlas_page_218.png
│   │   ├── atlas_page_219.png
│   │   ├── atlas_page_220.png
│   │   ├── atlas_page_221.png
│   │   ├── atlas_page_222.png
│   │   ├── atlas_page_223.png
│   │   ├── atlas_page_224.png
│   │   ├── atlas_page_225.png
│   │   ├── atlas_page_226.png
│   │   ├── atlas_page_227.png
│   │   ├── atlas_page_228.png
│   │   ├── atlas_page_229.png
│   │   ├── atlas_page_230.png
│   │   ├── atlas_page_231.png
│   │   ├── atlas_page_232.png
│   │   ├── atlas_page_233.png
│   │   ├── atlas_page_234.png
│   │   ├── atlas_page_235.png
│   │   ├── atlas_page_236.png
│   │   ├── atlas_page_237.png
│   │   ├── atlas_page_238.png
│   │   ├── atlas_page_239.png
│   │   ├── atlas_page_240.png
│   │   ├── atlas_page_241.png
│   │   ├── atlas_page_242.png
│   │   ├── atlas_page_243.png
│   │   ├── atlas_page_244.png
│   │   ├── atlas_page_245.png
│   │   ├── atlas_page_246.png
│   │   ├── atlas_page_247.png
│   │   ├── atlas_page_248.png
│   │   ├── atlas_page_249.png
│   │   ├── atlas_page_250.png
│   │   ├── atlas_page_251.png
│   │   ├── atlas_page_252.png
│   │   ├── atlas_page_253.png
│   │   ├── atlas_page_254.png
│   │   ├── atlas_page_255.png
│   │   ├── atlas_page_256.png
│   │   ├── atlas_page_257.png
│   │   ├── atlas_page_258.png
│   │   ├── atlas_page_259.png
│   │   ├── atlas_page_260.png
│   │   ├── atlas_page_261.png
│   │   ├── atlas_page_262.png
│   │   ├── atlas_page_263.png
│   │   ├── atlas_page_264.png
│   │   ├── atlas_page_265.png
│   │   ├── atlas_page_266.png
│   │   ├── atlas_page_267.png
│   │   ├── atlas_page_268.png
│   │   ├── atlas_page_269.png
│   │   ├── atlas_page_270.png
│   │   ├── atlas_page_271.png
│   │   ├── atlas_page_272.png
│   │   ├── atlas_page_273.png
│   │   ├── atlas_page_274.png
│   │   ├── atlas_page_275.png
│   │   ├── atlas_page_276.png
│   │   ├── atlas_page_277.png
│   │   ├── atlas_page_278.png
│   │   ├── atlas_page_279.png
│   │   ├── atlas_page_280.png
│   │   ├── atlas_page_281.png
│   │   ├── atlas_page_282.png
│   │   ├── atlas_page_283.png
│   │   ├── atlas_page_284.png
│   │   ├── atlas_page_285.png
│   │   ├── atlas_page_286.png
│   │   ├── atlas_page_287.png
│   │   ├── atlas_page_288.png
│   │   ├── atlas_page_289.png
│   │   ├── atlas_page_290.png
│   │   ├── atlas_page_291.png
│   │   ├── atlas_page_292.png
│   │   ├── atlas_page_293.png
│   │   ├── atlas_page_294.png
│   │   ├── atlas_page_295.png
│   │   ├── atlas_page_296.png
│   │   ├── atlas_page_297.png
│   │   ├── atlas_page_298.png
│   │   ├── atlas_page_299.png
│   │   ├── atlas_page_300.png
│   │   ├── atlas_page_301.png
│   │   ├── atlas_page_302.png
│   │   ├── atlas_page_303.png
│   │   ├── atlas_page_304.png
│   │   ├── atlas_page_305.png
│   │   ├── atlas_page_306.png
│   │   ├── atlas_page_307.png
│   │   ├── atlas_page_308.png
│   │   ├── atlas_page_309.png
│   │   ├── atlas_page_310.png
│   │   ├── atlas_page_311.png
│   │   ├── atlas_page_312.png
│   │   ├── atlas_page_313.png
│   │   ├── atlas_page_314.png
│   │   ├── atlas_page_315.png
│   │   ├── atlas_page_316.png
│   │   ├── atlas_page_317.png
│   │   ├── atlas_page_318.png
│   │   ├── atlas_page_319.png
│   │   ├── atlas_page_320.png
│   │   ├── atlas_page_321.png
│   │   ├── atlas_page_322.png
│   │   ├── atlas_page_323.png
│   │   ├── atlas_page_324.png
│   │   ├── atlas_page_325.png
│   │   ├── atlas_page_326.png
│   │   ├── atlas_page_327.png
│   │   ├── atlas_page_328.png
│   │   ├── atlas_page_329.png
│   │   ├── atlas_page_330.png
│   │   ├── atlas_page_331.png
│   │   ├── atlas_page_332.png
│   │   ├── atlas_page_333.png
│   │   ├── atlas_page_334.png
│   │   ├── atlas_page_335.png
│   │   ├── atlas_page_336.png
│   │   ├── atlas_page_337.png
│   │   ├── atlas_page_338.png
│   │   ├── atlas_page_339.png
│   │   ├── atlas_page_340.png
│   │   ├── atlas_page_341.png
│   │   ├── atlas_page_342.png
│   │   ├── atlas_page_343.png
│   │   ├── atlas_page_344.png
│   │   ├── atlas_page_345.png
│   │   ├── atlas_page_346.png
│   │   ├── atlas_page_347.png
│   │   ├── atlas_page_348.png
│   │   ├── atlas_page_349.png
│   │   ├── atlas_page_350.png
│   │   ├── atlas_page_351.png
│   │   ├── atlas_page_352.png
│   │   ├── atlas_page_353.png
│   │   ├── atlas_page_354.png
│   │   ├── atlas_page_355.png
│   │   ├── atlas_page_356.png
│   │   ├── atlas_page_357.png
│   │   ├── atlas_page_358.png
│   │   ├── atlas_page_359.png
│   │   ├── atlas_page_360.png
│   │   ├── atlas_page_361.png
│   │   ├── atlas_page_362.png
│   │   ├── atlas_page_363.png
│   │   ├── atlas_page_364.png
│   │   ├── atlas_page_365.png
│   │   ├── atlas_page_366.png
│   │   ├── atlas_page_367.png
│   │   ├── atlas_page_368.png
│   │   ├── atlas_page_369.png
│   │   ├── atlas_page_370.png
│   │   ├── atlas_page_371.png
│   │   ├── atlas_page_372.png
│   │   ├── atlas_page_373.png
│   │   ├── atlas_page_374.png
│   │   ├── atlas_page_375.png
│   │   ├── atlas_page_376.png
│   │   ├── atlas_page_377.png
│   │   ├── atlas_page_378.png
│   │   ├── atlas_page_379.png
│   │   ├── atlas_page_380.png
│   │   ├── atlas_page_381.png
│   │   ├── atlas_page_382.png
│   │   ├── atlas_page_383.png
│   │   ├── atlas_page_384.png
│   │   ├── atlas_page_385.png
│   │   ├── atlas_page_386.png
│   │   ├── atlas_page_387.png
│   │   ├── atlas_page_388.png
│   │   ├── atlas_page_389.png
│   │   ├── atlas_page_390.png
│   │   ├── atlas_page_391.png
│   │   ├── atlas_page_392.png
│   │   ├── atlas_page_393.png
│   │   ├── atlas_page_394.png
│   │   ├── atlas_page_395.png
│   │   ├── atlas_page_396.png
│   │   ├── atlas_page_397.png
│   │   ├── atlas_page_398.png
│   │   ├── atlas_page_399.png
│   │   ├── atlas_page_400.png
│   │   ├── atlas_page_401.png
│   │   ├── atlas_page_402.png
│   │   ├── atlas_page_403.png
│   │   ├── atlas_page_404.png
│   │   ├── atlas_page_405.png
│   │   ├── atlas_page_406.png
│   │   ├── atlas_page_407.png
│   │   ├── atlas_page_408.png
│   │   ├── atlas_page_409.png
│   │   ├── atlas_page_410.png
│   │   ├── atlas_page_411.png
│   │   ├── atlas_page_412.png
│   │   ├── atlas_page_413.png
│   │   ├── atlas_page_414.png
│   │   ├── atlas_page_415.png
│   │   ├── atlas_page_416.png
│   │   ├── atlas_page_417.png
│   │   ├── atlas_page_418.png
│   │   ├── atlas_page_419.png
│   │   ├── atlas_page_420.png
│   │   ├── atlas_page_421.png
│   │   ├── atlas_page_422.png
│   │   ├── atlas_page_423.png
│   │   ├── atlas_page_424.png
│   │   ├── atlas_page_425.png
│   │   ├── atlas_page_426.png
│   │   ├── atlas_page_427.png
│   │   ├── atlas_page_428.png
│   │   ├── atlas_page_429.png
│   │   ├── atlas_page_430.png
│   │   ├── atlas_page_431.png
│   │   ├── atlas_page_432.png
│   │   ├── atlas_page_433.png
│   │   ├── atlas_page_434.png
│   │   └── atlas_page_435.png
│   └── atlas_index.json
├── izvjestaji/
│   ├── LOG_Dani_20260212_105853.txt
│   ├── LOG_Dani_20260225_210033.txt
│   ├── LOG_Dani_20260225_210152.txt
│   ├── LOG_Dani_20260225_210630.txt
│   ├── LOG_Dani_20260225_221046.txt
│   └── LOG_Dani_20260225_221711.txt
├── static/
│   ├── css/
│   │   └── style.css
│   └── js/
│       └── script.js
├── templates/
│   └── index.html
├── ARCHITECTURE.md
├── atlas.py
├── auto_setup.py
├── bio.sql
├── config.py
├── database.py
├── github_setup.ps1
├── grader.py
├── gradivo.json
├── project_snapshot.py
├── README.md
├── requirements.txt
├── restore_structure.py
├── run.py
├── skola.db
├── snapshot.txt
├── sobotta-anatomski-atlas.pdf
├── test.py
├── testovi.code-workspace
├── ucenik_stats.json
└── utils.py


════════════════════════════════════════════════════════════════════════

DATOTEKE (35 ukupno):


── FILE: .env.example  [1.1 KB]
```example
# Kopiraj ovaj fajl u .env i popuni vrijednosti

# ============================================================
# OBAVEZNO — Aplikacija neće raditi bez ovih varijabli
# ============================================================

# Lozinke za pristup (student i admin)
ACCESS_PASSWORD=your_student_password
ADMIN_PASSWORD=your_admin_password

# ============================================================
# OPCIONALNO — Za dodatne funkcionalnosti
# ============================================================

# Google Gemini API (za AI generiranje lekcija i testova)
GOOGLE_API_KEY=

# Ngrok (za remote pristup preko interneta)
NGROK_AUTH_TOKEN=
NGROK_DOMAIN=

# OCR alati (za atlas.py — obradu PDF atlasa)
# Na Linuxu: TESSERACT_CMD=tesseract, POPPLER_PATH= (prazno)
# Na Windowsu: pune putanje do instaliranih programa
TESSERACT_CMD=
POPPLER_PATH=
INPUT_PDF=sobotta-anatomski-atlas.pdf

# ============================================================
# RAZVOJ — Postavi DEBUG=1 za dev mode (zaobilazi obavezne lozinke)
# ============================================================
# DEBUG=1
# FLASK_ENV=development
```

── FILE: ARCHITECTURE.md  [1.2 KB]
```md
# Arhitektura podataka

## Source of truth za lekcije

- `gradivo.json` — **Kurikulum**: lista predmeta, tema i kratkih opisa.
  Koristi se za prikaz navigacije i kao `{info}` kontekst u AI promptu.
  Ručno se uređuje.

- `skola.db` → tabela `lessons` — **Sadržaj**: AI-generirani tekstovi lekcija
  (JSON moduli + blic pitanja). Generirani dinamički, mogu se regenerirati.

- `skola.db` → tabela `questions` — **Testna pitanja**: AI-generirani testovi.

Ako dodaješ novi predmet: dodaj u `gradivo.json`, baza će se popuniti
pri prvom pozivu `/generate_lesson` za tu lekciju.

## Struktura aplikacije

```
app/
├── __init__.py          ← create_app() factory
├── routes/
│   ├── auth.py          ← /api/auth
│   ├── lessons.py       ← /api/content (learn + test generation)
│   ├── test.py          ← /api/grade
│   ├── stats.py         ← /api/stats, /api/save, /get_analytics, admin routes
│   └── atlas.py         ← /atlas/<filename>
config.py                ← konfiguracija (env vars)
database.py              ← SQLite helpers
utils.py                 ← auth decorator, JSON extraction, atlas search
run.py                   ← entry point
```
```

── FILE: README.md  [4.6 KB]
```md
# Danijeva E-Školica 📚🎸

AI-powered personalized learning platform built with Flask. Features gamification (XP, ranks, medals), AI-generated lessons and tests via Google Gemini, real-time telemetry, and an anatomy atlas with OCR indexing.

## Features

- **AI Lesson Generation** — Automatic lesson content and test questions via Google Gemini API
- **Gamification** — XP system, rank progression, positive/negative medals
- **Smart Grading** — AI-assisted semantic answer evaluation (handles typos, synonyms, paraphrasing)
- **Telemetry** — Tracks focus, idle time, tab switching; generates "Doomsday Reports"
- **Anatomy Atlas** — OCR-indexed PDF atlas with image search and display
- **Admin Panel** — Manage lessons, view logs, adjust student stats
- **Responsive UI** — Dark/light mode, mobile-friendly, calculator widget

## Quick Start

### Prerequisites

- Python 3.10+
- (Optional) [Tesseract OCR](https://github.com/tesseract-ocr/tesseract) and [Poppler](https://poppler.freedesktop.org/) for atlas processing
- (Optional) [ngrok](https://ngrok.com/) account for remote access

### Installation

```bash
# Clone the repository
git clone https://github.com/AlfaGongGong/danijeva_skola.git
cd danijeva_skola

# Create virtual environment
python -m venv venv
source venv/bin/activate  # Linux/macOS
# venv\Scripts\activate   # Windows

# Install dependencies
pip install -r requirements.txt

# Configure environment
cp .env.example .env
# Edit .env with your passwords and API keys
```

### Running

```bash
python run.py
```

The app starts at `http://localhost:5000`. If `NGROK_AUTH_TOKEN` is set, it also creates a public tunnel.

### Development Mode

Set `DEBUG=1` in `.env` to bypass password requirements during development:

```env
DEBUG=1
ACCESS_PASSWORD=test
ADMIN_PASSWORD=test
```

## Project Structure

```
├── app/                    # Flask application package
│   ├── __init__.py         # App factory (create_app)
│   └── routes/             # Blueprints
│       ├── auth.py         # Authentication endpoints
│       ├── lessons.py      # Lesson/content API + AI generation
│       ├── test.py         # AI grading endpoint
│       ├── stats.py        # Stats, save progress, admin routes
│       └── atlas.py        # Atlas image serving
├── static/
│   ├── css/style.css       # Full application styles
│   └── js/script.js        # Frontend SPA logic
├── templates/
│   └── index.html          # Single-page HTML template
├── config.py               # Configuration (loads from .env)
├── database.py             # SQLite database layer
├── grader.py               # Local text similarity grading
├── utils.py                # Auth decorator, JSON extraction, atlas search
```
[... odrezano na 80 redova ...]


── FILE: atlas.py  [5.9 KB]
```py
import pytesseract
from pytesseract import Output
from pdf2image import convert_from_path
from PIL import Image
import os
import sys
import json
import logging
from pathlib import Path
from tqdm import tqdm

# ==============================================================================
# 1. KONFIGURACIJA (Vaše putanje su ubačene ovdje)
# ==============================================================================

from config import TESSERACT_CMD, POPPLER_PATH, INPUT_PDF, BASE_OUTPUT_DIR

# Folderi za izlaz
DB_FILE_NAME = "atlas_index.json"

# ==============================================================================
# 2. SETUP I LOGOVANJE
# ==============================================================================
pytesseract.pytesseract.tesseract_cmd = TESSERACT_CMD

logging.basicConfig(
    level=logging.INFO,
    format="[%(asctime)s] [%(levelname)s] %(message)s",
    datefmt="%H:%M:%S",
)
logger = logging.getLogger("AtlasOCR")


def check_system_paths():
    """Provjerava da li alati stvarno postoje na disku prije početka."""
    checks = [
        ("Tesseract EXE", TESSERACT_CMD),
        ("Poppler BIN", POPPLER_PATH),
        ("Input PDF", INPUT_PDF),
    ]

    all_ok = True
    logger.info("--- Provjera sistema ---")
    for name, path in checks:
        if os.path.exists(path):
            logger.info(f"[OK] {name} pronađen: {path}")
        else:
            logger.critical(f"[GRESKA] {name} NIJE PRONAĐEN na putanji: {path}")
            all_ok = False

    if not all_ok:
        logger.error("Zaustavljam skriptu jer nedostaju ključne komponente.")
        sys.exit(1)
    logger.info("Sistemska provjera prošla. Krećemo...")


def setup_directories():
    img_dir = os.path.join(BASE_OUTPUT_DIR, "images")
    Path(img_dir).mkdir(parents=True, exist_ok=True)
    return img_dir


# ==============================================================================
# 3. CORE LOGIKA (OCR I INDEKSIRANJE)
# ==============================================================================
def analyze_atlas_page(image_path, page_number):
    """
    Vrši OCR nad slikom i vraća koordinate riječi.
    """
    try:
        img = Image.open(image_path)

        # Konfiguracija za atlas:
        # --psm 11: Sparse text (traži riječi razbacane po slici)
        # lang='srp_latn': Srpska latinica (ako je nemate, vratite na 'eng')
        # Ako nemate srp_latn data fajl, kod će pući, pa koristim 'eng' kao safe default.
        # Ako ste instalirali srpski tokom setupa tesseracta, promijenite u 'srp_latn'.
        ocr_lang = "eng"

        data = pytesseract.image_to_data(
```
[... odrezano na 80 redova ...]


── FILE: auto_setup.py  [6.1 KB]
```py
import logging
import sys
import time
from typing import List, Union, Dict, Any, Optional
from pathlib import Path

# --------------------------------------------------------------------------------
# 1. TQDM FALLBACK MEHANIZAM (Type-Safe Fix)
# --------------------------------------------------------------------------------
# Rješenje za Pylance "reportAssignmentType" grešku:
# Definišemo Mock klasu pod drugim imenom (_MockTqdm), a zatim je dodijelimo.
try:
    from tqdm import tqdm
except ImportError:
    # Definišemo klasu sa donjom crtom da izbjegnemo konflikt imena tokom definicije
    class _MockTqdm:
        """
        Mock klasa koja simulira tqdm ponašanje ako biblioteka nije instalirana.
        """

        def __init__(self, iterable=None, total=None, **kwargs):
            self.iterable = iterable
            self.total = total
            self.n = 0
            if iterable:
                self.iterator = iter(iterable)
            else:
                self.iterator = None

        def __iter__(self):
            return self.iterator if self.iterator else iter([])

        def __next__(self):
            if self.iterator:
                return next(self.iterator)
            raise StopIteration

        def update(self, n=1):
            self.n += n

        def __enter__(self):
            return self

        def __exit__(self, exc_type, exc_value, traceback):
            pass

    # Eksplicitna dodjela uz ignorisanje strogog type check-a za ovu liniju
    # Pylance ovdje griješi jer ne može predvidjeti runtime fallback, pa ga utišavamo.
    tqdm = _MockTqdm  # type: ignore


# --------------------------------------------------------------------------------
# 2. KONFIGURACIJA LOGOVANJA
# --------------------------------------------------------------------------------
def setup_logging(log_file: str = "process_audit.log"):
    logger = logging.getLogger("RobustProcessor")
    logger.setLevel(logging.DEBUG)

    if logger.hasHandlers():
        logger.handlers.clear()

    formatter = logging.Formatter(
        "[%(asctime)s] [%(levelname)s] - %(message)s", datefmt="%H:%M:%S"
    )

    # File Handler
    fh = logging.FileHandler(log_file, mode="w", encoding="utf-8")
    fh.setLevel(logging.DEBUG)
    fh.setFormatter(formatter)

    # Console Handler
    ch = logging.StreamHandler(sys.stdout)
    ch.setLevel(logging.INFO)
    ch.setFormatter(formatter)

    logger.addHandler(fh)
    logger.addHandler(ch)

    return logger

```
[... odrezano na 80 redova ...]


── FILE: bio.sql  [3.8 KB]
```sql
-- database: /path/to/database.db
-- Pokretanje transakcije za integritet podataka
BEGIN TRANSACTION;

-- 1. Ažuriranje postojećih lekcija (zamjena WAITING_GENERATION)
UPDATE lessons
SET
  content = '[{"title": "Što je zapravo biologija?", "content": "Zamisli biologiju kao najveći koncert na svijetu. Sve, od bakterije do plavog kita, svira u istom orkestru. Biologija je znanost koja proučava taj život, njegove zakone i kako svi ti instrumenti rade zajedno."}, {"title": "Znanstvena metoda", "content": "Da bismo razumjeli glazbu života, moramo imati metodu: opažanje, postavljanje pitanja, hipoteza i eksperiment. Bez toga, to je samo buka, a ne znanost."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '1.%';

UPDATE lessons
SET
  content = '[{"title": "Elementi života", "content": "99% tvog tijela čine samo četiri elementa: C, H, O i N. To su tvoje osnovne žice na gitari. Bez njih nema melodije."}, {"title": "Voda i biopolimeri", "content": "Voda je pozornica na kojoj se sve događa. Ugljikohidrati su brza energija (ritam), lipidi su rezerve, a proteini su tehničari koji popravljaju opremu."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '2.%';

UPDATE lessons
SET
  content = '[{"title": "DNA: Glavni bubnjar", "content": "DNA je nacrt za sve. Sastoji se od nukleotida (A, T, C, G). To su note koje određuju hoćeš li biti čovjek ili kaktus."}, {"title": "RNA i sinteza", "content": "RNA je prijenosnik poruke. Ona uzima note od DNA i nosi ih do ribosoma gdje se stvaraju proteini. To je proces od pisanja pjesme do izvedbe."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '3.%';

UPDATE lessons
SET
  content = '[{"title": "Citologija - Građa stanice", "content": "Stanica je osnovna jedinica. Jezgra je mozak (dirigent), mitohondriji su elektrana (pojačala), a membrana je osiguranje na ulazu."}, {"title": "Razlike stanica", "content": "Biljne stanice imaju kloroplaste (solarne ploče) i stijenku, dok životinjske imaju centriole. Oboje su vrhunski opremljeni studiji za život."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '4.%';

UPDATE lessons
SET
  content = '[{"title": "Mitoza i Mejoza", "content": "Mitoza je kopiranje - jedna stanica postane dvije identične (rast). Mejoza je stvaranje zvijezda - nastaju spolne stanice za novu generaciju."}, {"title": "Kontrola ciklusa", "content": "Kad kontrola zakaže, stanice se dijele bez prestanka. To je rak - koncert koji je izmakao kontroli i uništava pozornicu."}]'
WHERE
  subject = 'Biologija'
  AND topic LIKE '5.%';

-- 2. Ubacivanje novih lekcija (6 i 7) koje su nedostajale
INSERT OR IGNORE INTO
  lessons (subject, topic, content)
VALUES
  (
    'Biologija',
    '6. Razlika životinjskih carstava',
